age,annual_income,spending_score,credit_score,tenure_years,class_label
33,49657.37095838765,30.88802764905134,678.9714322691276,4.9694981331261765,1
28,46169.167526468955,77.09897322179079,756.7345692497836,5.060628061426666,1
38,60198.62084369102,67.94811800432358,614.2752704705454,3.8184463888826583,1
26,74328.0517077824,78.06113643334427,474.10458571069347,9.719643064512482,1
47,50479.30137209644,16.24642513223116,748.3249757494898,2.771391353279251,1
36,87314.98156290206,48.2306602339296,849.9635332655657,7.692450929483015,1
23,49094.80576431623,68.3528005324428,708.0028378068623,1.4435231569762956,0
36,70340.63841355505,80.91704324464378,544.043418735176,7.5130142982397645,1
26,65800.21100420228,24.147283748856868,731.5336467592731,1.9560260190522283,1
32,39884.549747835474,24.051326260083897,661.8794716074303,1.9100239558447272,1
37,43506.12445537213,62.047654219268715,685.3828894405016,3.802243785470524,1
18,58330.50007844646,42.04642434357287,596.3167022797943,8.331408573263658,1
53,40948.193916148986,99.91036481580676,540.2723115411973,7.049482886777736,0
25,35727.4541081354,1.9121511669004967,596.5622819090485,1.0546068781730706,1
44,53107.72492872727,17.322526204593068,615.8830216067296,7.454371818139291,1
